Amount,Hour,Fraud,High_Amount,Night,Very_High,Early_Morning
83820,3,1,1,1,1,0
3288,23,0,0,0,0,0
29266,4,0,0,1,0,0
88706,23,0,1,0,1,0
11405,18,0,0,0,0,0
3915,2,0,0,1,0,1
66247,19,1,1,0,0,0
26072,22,0,0,0,0,0
71436,13,0,1,0,0,0
77246,8,0,1,0,0,0
861,5,0,0,0,0,0
44607,8,0,0,0,0,0
44128,3,0,0,1,0,0
12686,11,0,0,0,0,0
79141,8,0,1,0,0,0
95657,14,0,1,0,1,0
49625,2,0,0,1,0,1
82407,19,0,1,0,1,0
47410,18,0,0,0,0,0
9126,1,0,0,1,0,1
37940,2,0,0,1,0,1
13248,12,0,0,0,0,0
83330,11,0,1,0,1,0
46576,6,0,0,0,0,0
91998,21,0,1,0,1,0
79850,20,0,1,0,0,0
95578,7,0,1,0,1,0
49745,8,0,0,0,0,0
83896,22,0,1,0,1,0
89743,10,0,1,0,1,0
7341,7,0,0,0,0,0
41357,12,0,0,0,0,0
27663,18,0,0,0,0,0
41255,6,0,0,0,0,0
51866,20,0,1,0,0,0
34728,4,0,0,1,0,0
73589,17,0,1,0,0,0
76632,13,0,1,0,0,0
52360,11,0,1,0,0,0
18141,16,0,0,0,0,0
99071,1,1,1,1,1,1
14381,4,0,0,1,0,0
89202,13,0,1,0,1,0
50442,12,0,1,0,0,0
61358,16,0,1,0,0,0
72522,0,1,1,1,0,1
89176,23,0,1,0,1,0
70391,8,0,1,0,0,0
44597,3,0,0,1,0,0
20740,14,1,0,0,0,0
94656,23,0,1,0,1,0
65622,5,0,1,0,0,0
13957,20,0,0,0,0,0
83758,16,0,1,0,1,0
20042,11,0,0,0,0,0
70707,16,0,1,0,0,0
78514,10,0,1,0,0,0
14672,11,0,0,0,0,0
40316,7,0,0,0,0,0
74374,2,1,1,1,0,1
11236,23,0,0,0,0,0
9081,17,0,0,0,0,0
16838,21,0,0,0,0,0
72073,5,0,1,0,0,0
79517,13,0,1,0,0,0
70696,23,0,1,0,0,0
93457,9,0,1,0,1,0
88049,20,0,1,0,1,0
67849,14,0,1,0,0,0
29461,2,0,0,1,0,1
77120,17,0,1,0,0,0
28874,0,0,0,1,0,1
82729,1,1,1,1,1,1
30017,2,0,0,1,0,1
43319,2,0,0,1,0,1
36510,21,0,0,0,0,0
70688,4,0,1,1,0,0
74857,18,0,1,0,0,0
62003,13,0,1,0,0,0
12714,21,0,0,0,0,0
55529,13,0,1,0,0,0
95571,1,1,1,1,1,1
88269,20,0,1,0,1,0
12909,1,0,0,1,0,1
44483,3,0,0,1,0,0
24941,17,0,0,0,0,0
55306,5,0,1,0,0,0
32752,2,0,0,1,0,1
72142,3,0,1,1,0,0
70865,0,1,1,1,0,1
